------------------
Start Encrypt two batch
Encrypt two batch time = 95.146 ms
------------------
105		:		105		:		105
1200		:		1200		:		1200
105		:		105		:		105
1200		:		1200		:		1200
------------------
Start Decrypt batch
Decrypt batch time = 6.786 ms
------------------
mvec1[i]		sin(mvec1[i])		dvec1[i]


Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5   time = 318555 ms
------------------
------------------
Start Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6  
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6

// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6



SDFS:
0.981981,	1.16448,	1.28896,	1.36269,	1.39427,	1.39243,	1.36539,	1.32042,	1.26372,	1.20041,	1.13457,	1.06934,	1.00708,	0.949499,	0.897738,	0.852528,	0.814261,	0.783076,	0.758918,	0.741594,	0.730805,	0.726181,	0.727301,	0.733707,	0.744916,	0.76043,	0.779744,	0.802347,	0.827731,	0.855391,	0.884832,	0.915574,	0.947149,	0.979115,	1.01105,	1.04256,	1.07328,	1.10289,	1.13108,	1.1576,	1.18222,	1.20477,	1.2251,	1.24309,	1.25868,	1.27182,	1.28252,	1.2908,	1.2967,	1.30032,	1.30174,	1.30109,	1.2985,	1.29412,	1.28811,	1.28064,	1.27187,	1.26198,	1.25115,	1.23954,	1.22733,	1.21467,	1.20174,	1.18868,	1.17564,	1.16274,	1.15012,	1.13788,	1.12614,	1.11499,	1.10451,	1.09478,	1.08586,	1.07781,	1.07067,	1.06448,	1.05927,	1.05506,	1.05185,	1.04966,	1.04847,	1.04828,	1.04907,	1.05082,	1.0535,	1.05708,	1.06151,	1.06676,	1.07277,	1.0795,	1.08689,	1.09488,	1.10342,	1.11243,	1.12185,	1.13163,	1.14168,	1.15194,	1.16234,	1.17281,	1.18328,	1.19368,	1.20395,	1.21401,	1.2238,	1.23326,	1.24232,	1.25092,	1.25902,	1.26655,	1.27346,	1.27972,	1.28527,	1.29007,	1.2941,	1.29732,	1.2997,	1.30123,	1.30188,	1.30165,	1.30052,	1.29848,	1.29555,	1.29172,	1.28701,	1.28142,	1.27497,	1.26769,	1.25959,	1.25071,	1.24107,	1.2307,	1.21965,	1.20796,	1.19565,	1.18278,	1.16939,	1.15552,	1.14122,	1.12655,	1.11154,	1.09625,	1.08073,	1.06502,	1.04918,	1.03325,	1.01729,	1.00133,	0.985433,	0.969637,	0.953989,	0.93853,	0.923305,	0.908352,	0.893712,	0.879421,	0.865516,	0.85203,	0.838995,	0.826444,	0.814403,	0.802901,	0.791963,	0.781612,	0.77187,	0.762757,	0.754292,	0.746491,	0.73937,	0.732941,	0.727217,	0.722207,	0.717921,	0.714365,	0.711546,	0.709468,	0.708134,	0.707544,	0.7077,	0.708601,	0.710242,	0.712622,	0.715734,	0.719572,	0.724128,	0.729394,	0.735359,	0.742012,	0.74934,	0.757328,	0.765962,	0.775225,	0.785098,	0.795564,	0.806601,	0.818188,	0.830302,	0.842919,	0.856013,	0.869558,	0.883526,	0.897888,	0.912614,	0.927672,	0.943029,	0.958653,	0.974508,	0.990559,	1.00677,	1.0231,	1.03951,	1.05597,	1.07243,	1.08886,	1.10521,	1.12143,	1.1375,	1.15336,	1.16897,	1.18429,	1.19928,	1.21389,	1.22808,	1.24181,	1.25503,	1.26771,	1.2798,	1.29126,	1.30206,	1.31214,	1.32148,	1.33004,	1.33778,	1.34466,	1.35066,	1.35574,	1.35988,	1.36303,	1.36519,	1.36631,	1.36638,	1.36538,	1.36329,	1.36009,	1.35577,	1.35031,	1.3437,	1.33594,	1.32701,	1.31692,	1.30567,	1.29324,	1.27966,	1.26492,	1.24903,	1.232,	1.21384,	1.19457,	1.1742,	1.15276,	1.13027,	1.10674,	1.0822,	1.05668,	1.03021,	1.00282,	0.97454,	0.945405,	0.91545,	0.884712,	0.85323,	0.821042,	0.788191,	0.754716,	0.720661,	0.68607,	0.650986,	0.615455,	0.579522,	0.543233,	0.506634,	0.469772,	0.432693,	0.395444,	0.358071,	0.320621,	0.28314,	0.245673,	0.208266,	0.170964,	0.13381,	0.0968486,	0.0601212,	0.0236698,	-0.0124648,	-0.0482431,	-0.0836266,	-0.118578,	-0.153061,	-0.18704,	-0.220483,	-0.253357,	-0.285631,	-0.317277,	-0.348266,	-0.378572,	-0.40817,	-0.437038,	-0.465154,	-0.492498,	-0.519052,	-0.544799,	-0.569725,	-0.593815,	-0.617059,	-0.639445,	-0.660966,	-0.681615,	-0.701386,	-0.720276,	-0.738282,	-0.755403,	-0.771641,	-0.786997,	-0.801475,	-0.81508,	-0.827818,	-0.839697,	-0.850724,	-0.860911,	-0.870269,	-0.878809,	-0.886544,	-0.89349,	-0.89966,	-0.905072,	-0.909743,	-0.913689,	-0.916929,	-0.919483,	-0.921371,	-0.922612,	-0.923228,	-0.923239,	-0.922669,	-0.921539,	-0.919871,	-0.917688,	-0.915014,	-0.911871,	-0.908283,	-0.904274,	-0.899865,	-0.895083,	-0.889948,	-0.884485,	-0.878718,	-0.872668,	-0.866359,	-0.859813,	-0.853053,	-0.8461,	-0.838976,	-0.831703,	-0.824302,	-0.816792,	-0.809194,	-0.801527,	-0.793811,	-0.786064,	-0.778304,	-0.770549,	-0.762815,	-0.755119,	-0.747477,	-0.739903,	-0.732414,	-0.725021,	-0.71774,	-0.710583,	-0.703561,	-0.696687,	-0.689971,	-0.683424,	-0.677055,	-0.670874,	-0.664888,	-0.659106,	-0.653535,	-0.648182,	-0.643052,	-0.638151,	-0.633484,	-0.629056,	-0.624869,	-0.620928,	-0.617235,	-0.613792,	-0.610601,	-0.607663,	-0.60498,	-0.60255,	-0.600374,	-0.598452,	-0.596783,	-0.595364,	-0.594195,	-0.593272,	-0.592594,	-0.592158,	-0.59196,	-0.591998,	-0.592266,	-0.592762,	-0.593481,	-0.594418,	-0.595569,	-0.596928,	-0.59849,	-0.600251,	-0.602204,	-0.604344,	-0.606665,	-0.609161,	-0.611827,	-0.614655,	-0.617639,	-0.620774,	-0.624053,	-0.627469,	-0.631017,	-0.634689,	-0.63848,	-0.642382,	-0.646389,	-0.650495,	-0.654693,	-0.658978,	-0.663342,	-0.667779,	-0.672284,	-0.676849,	-0.681469,	-0.686139,	-0.690851,	-0.6956,	-0.700381,	-0.705188,	-0.710015,	-0.714858,	-0.71971,	-0.724567,	-0.729424,	-0.734275,	-0.739117,	-0.743944,	-0.748753,	-0.753538,	-0.758297,	-0.763024,	-0.767715,	-0.772368,	-0.776979,	-0.781544,	-0.786059,	-0.790523,	-0.794931,	-0.799282,	-0.803572,	-0.807799,	-0.81196,	-0.816054,	-0.820078,	-0.82403,	-0.827909,	-0.831712,	-0.835439,	-0.839088,	-0.842658,	-0.846147,	-0.849555,	-0.852881,	-0.856123,	-0.859282,	-0.862357,	-0.865348,	-0.868253,	-0.871074,	-0.87381,	-0.876461,	-0.879027,	-0.881509,	-0.883907,	-0.88622,	-0.888451,	-0.890599,	-0.892666,	-0.894651,	-0.896556,	-0.898382,	-0.900129,	-0.9018,	-0.903394,	-0.904913,	-0.906359,	-0.907732,	-0.909035,	-0.910267,	-0.911432,	-0.91253,	-0.913563,	-0.914533,	-0.915441,	-0.916288,	-0.917077,	-0.917809,	-0.918486,	-0.91911,	-0.919682,	-0.920205,	-0.920679,	-0.921107,	-0.921491,	-0.921832,	-0.922133,	-0.922394,	-0.922619,	-0.922808,	-0.922964,	-0.923089,	-0.923184,	-0.92325,	-0.923291,	-0.923307,	-0.923301,	-0.923273,	-0.923227,	-0.923163,	-0.923083,	-0.922989,	-0.922883,	-0.922765,	-0.922638,	-0.922504,	-0.922362,	-0.922216,	-0.922066,	-0.921914,	-0.921761,	-0.921608,	-0.921457,	-0.921309,	-0.921165,	-0.921025,	-0.920892,	-0.920765,	-0.920647,	-0.920537,	-0.920437,	-0.920347,	-0.920267,	-0.9202,	-0.920144,	-0.920101,	-0.92007,	-0.920053,	-0.920049,	-0.920058,	-0.920081,	-0.920118,	-0.920168,	-0.920231,	-0.920307,	-0.920396,	-0.920496,	-0.920608,	-0.920731,	-0.920864,	-0.921006,	-0.921155,	-0.921312,	-0.921474,	-0.921641,	-0.92181,	-0.92198,	-0.922149,	-0.922316,	-0.922478,	-0.922633,	-0.922779,	-0.922912,	-0.923032,	-0.923134,	-0.923215,	-0.923273,	-0.923304,	-0.923304,	-0.923269,	-0.923197,	-0.923081,	-0.922919,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	-0.220483,	


Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6   time = 308624 ms
------------------
------------------
Start Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7  
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
